PCAP Date,LP Short Name,Field Num,Field, Amount 
6/30/2021,Indiana,1,Beginning Capital Balance,0
6/30/2021,Indiana,2,Capital Calls,"82,539,202"
6/30/2021,Indiana,4,Distributions,0
6/30/2021,Indiana,7,Interest Income,"2,463,363"
6/30/2021,Indiana,8,Realized Gain / (Loss),0
6/30/2021,Indiana,9,Unrealized Gain / (Loss),0
6/30/2021,Indiana,10,Investment Expenses,"-51,739"
6/30/2021,Indiana,11,Management Fees,"-189,018"
6/30/2021,Indiana,12,Carried Interest,"-328,154"
6/30/2021,Indiana,15,Fund Expenses,"-34,916"
6/30/2021,Indiana,16,Ending Capital Balance,"84,398,739"
9/30/2021,Indiana,1,Beginning Capital Balance,"84,398,739"
9/30/2021,Indiana,2,Capital Calls,"29,960,798"
9/30/2021,Indiana,4,Distributions,"-1,859,537"
9/30/2021,Indiana,7,Interest Income,"4,092,997"
9/30/2021,Indiana,8,Realized Gain / (Loss),0
9/30/2021,Indiana,9,Unrealized Gain / (Loss),0
9/30/2021,Indiana,10,Investment Expenses,"-106,009"
9/30/2021,Indiana,11,Management Fees,"-350,803"
9/30/2021,Indiana,12,Carried Interest,"-531,403"
9/30/2021,Indiana,15,Fund Expenses,"-93,501"
9/30/2021,Indiana,16,Ending Capital Balance,"115,511,281"
12/31/2021,Indiana,1,Beginning Capital Balance,"115,511,281"
12/31/2021,Indiana,2,Capital Calls,"37,500,000"
12/31/2021,Indiana,4,Distributions,"-3,011,281"
12/31/2021,Indiana,7,Interest Income,"5,166,602"
12/31/2021,Indiana,8,Realized Gain / (Loss),0
12/31/2021,Indiana,9,Unrealized Gain / (Loss),0
12/31/2021,Indiana,10,Investment Expenses,"-97,864"
12/31/2021,Indiana,11,Management Fees,"-541,713"
12/31/2021,Indiana,12,Carried Interest,"-670,790"
12/31/2021,Indiana,15,Fund Expenses,"-55,095"
12/31/2021,Indiana,16,Ending Capital Balance,"153,801,141"
3/31/2022,Indiana,1,Beginning Capital Balance,"153,801,141"
3/31/2022,Indiana,2,Capital Calls,0
3/31/2022,Indiana,4,Distributions,"-37,880,179"
3/31/2022,Indiana,7,Interest Income,"9,182,412"
3/31/2022,Indiana,8,Realized Gain / (Loss),0
3/31/2022,Indiana,9,Unrealized Gain / (Loss),0
3/31/2022,Indiana,10,Investment Expenses,"-20,618"
3/31/2022,Indiana,11,Management Fees,"-507,683"
3/31/2022,Indiana,12,Carried Interest,"-1,285,913"
3/31/2022,Indiana,15,Fund Expenses,"-81,359"
3/31/2022,Indiana,16,Ending Capital Balance,"123,207,801"
3/31/2022,Breeze,1,Beginning Capital Balance,0
3/31/2022,Breeze,2,Capital Calls,"85,625,355"
3/31/2022,Breeze,4,Distributions,0
3/31/2022,Breeze,7,Interest Income,"1,868,853"
3/31/2022,Breeze,8,Realized Gain / (Loss),0
3/31/2022,Breeze,9,Unrealized Gain / (Loss),0
3/31/2022,Breeze,10,Investment Expenses,"-195,072"
3/31/2022,Breeze,11,Management Fees,"-137,421"
3/31/2022,Breeze,12,Carried Interest,"-210,708"
3/31/2022,Breeze,15,Fund Expenses,"-131,643"
3/31/2022,Breeze,16,Ending Capital Balance,"86,819,365"
6/30/2022,Indiana,1,Beginning Capital Balance,"123,207,801"
6/30/2022,Indiana,2,Capital Calls,0
6/30/2022,Indiana,4,Distributions,"-3,207,801"
6/30/2022,Indiana,7,Interest Income,"3,740,164"
6/30/2022,Indiana,8,Realized Gain / (Loss),0
6/30/2022,Indiana,9,Unrealized Gain / (Loss),0
6/30/2022,Indiana,10,Investment Expenses,"-15,841"
6/30/2022,Indiana,11,Management Fees,"-444,604"
6/30/2022,Indiana,12,Carried Interest,"-479,700"
6/30/2022,Indiana,15,Fund Expenses,"-81,720"
6/30/2022,Indiana,16,Ending Capital Balance,"122,718,299"
6/30/2022,Breeze,1,Beginning Capital Balance,"86,819,364"
6/30/2022,Breeze,2,Capital Calls,"28,541,785"
6/30/2022,Breeze,4,Distributions,"-1,194,009"
6/30/2022,Breeze,7,Interest Income,"3,780,134"
6/30/2022,Breeze,8,Realized Gain / (Loss),0
6/30/2022,Breeze,9,Unrealized Gain / (Loss),0
6/30/2022,Breeze,10,Investment Expenses,"-76,515"
6/30/2022,Breeze,11,Management Fees,"-353,355"
6/30/2022,Breeze,12,Carried Interest,"-492,102"
6/30/2022,Breeze,15,Fund Expenses,"-69,588"
6/30/2022,Breeze,16,Ending Capital Balance,"116,955,715"
9/30/2022,Indiana,1,Beginning Capital Balance,"122,718,299"
9/30/2022,Indiana,2,Capital Calls,0
9/30/2022,Indiana,4,Distributions,"-3,801,632"
9/30/2022,Indiana,7,Interest Income,"3,757,298"
9/30/2022,Indiana,8,Realized Gain / (Loss),0
9/30/2022,Indiana,9,Unrealized Gain / (Loss),0
9/30/2022,Indiana,10,Investment Expenses,"-16,313"
9/30/2022,Indiana,11,Management Fees,"-446,412"
9/30/2022,Indiana,12,Carried Interest,"-483,092"
9/30/2022,Indiana,15,Fund Expenses,"-73,960"
9/30/2022,Indiana,16,Ending Capital Balance,"121,654,188"
9/30/2022,Breeze,1,Beginning Capital Balance,"116,955,715"
9/30/2022,Breeze,2,Capital Calls,"114,167,140"
9/30/2022,Breeze,4,Distributions,"-2,788,575"
9/30/2022,Breeze,7,Interest Income,"4,177,371"
9/30/2022,Breeze,8,Realized Gain / (Loss),0
9/30/2022,Breeze,9,Unrealized Gain / (Loss),0
9/30/2022,Breeze,10,Investment Expenses,"-224,969"
9/30/2022,Breeze,11,Management Fees,"-415,113"
9/30/2022,Breeze,12,Carried Interest,"-520,992"
9/30/2022,Breeze,15,Fund Expenses,"-64,006"
9/30/2022,Breeze,16,Ending Capital Balance,"117,119,431"
12/31/2022,Indiana,1,Beginning Capital Balance,"121,654,188"
12/31/2022,Indiana,2,Capital Calls,0
12/31/2022,Indiana,4,Distributions,"-2,737,521"
12/31/2022,Indiana,7,Interest Income,"4,096,816"
12/31/2022,Indiana,8,Realized Gain / (Loss),0
12/31/2022,Indiana,9,Unrealized Gain / (Loss),0
12/31/2022,Indiana,10,Investment Expenses,"-38,636"
12/31/2022,Indiana,11,Management Fees,"-446,412"
12/31/2022,Indiana,12,Carried Interest,"-530,229"
12/31/2022,Indiana,15,Fund Expenses,"-76,909"
12/31/2022,Indiana,16,Ending Capital Balance,"121,921,297"
12/31/2022,Breeze,1,Beginning Capital Balance,"117,119,431"
12/31/2022,Breeze,2,Capital Calls,"114,167,140"
12/31/2022,Breeze,4,Distributions,"-2,952,291"
12/31/2022,Breeze,7,Interest Income,"4,614,953"
12/31/2022,Breeze,8,Realized Gain / (Loss),0
12/31/2022,Breeze,9,Unrealized Gain / (Loss),0
12/31/2022,Breeze,10,Investment Expenses,"-148,920"
12/31/2022,Breeze,11,Management Fees,"-425,472"
12/31/2022,Breeze,12,Carried Interest,"-594,128"
12/31/2022,Breeze,15,Fund Expenses,"-79,708"
12/31/2022,Breeze,16,Ending Capital Balance,"117,533,865"
3/31/2023,Dolce,1,Beginning Capital Balance,0
3/31/2023,Dolce,2,Capital Calls,"1,860,000"
3/31/2023,Dolce,5,Distributions (Principal),0
3/31/2023,Dolce,6,Distributions (Income),0
3/31/2023,Dolce,7,Interest Income,"60,192"
3/31/2023,Dolce,8,Realized Gain / (Loss),0
3/31/2023,Dolce,10,Investment Expenses,"-17,258"
3/31/2023,Dolce,11,Management Fees,"-4,688"
3/31/2023,Dolce,12,Carried Interest,"-6,955"
3/31/2023,Dolce,15,Fund Expenses,"-3,472"
3/31/2023,Dolce,16,Ending Capital Balance,"1,887,819"
3/31/2023,Indiana,1,Beginning Capital Balance,"121,921,298"
3/31/2023,Indiana,2,Capital Calls,93000000
3/31/2023,Indiana,5,Distributions (Principal),0
3/31/2023,Indiana,6,Distributions (Income),"-3,004,631"
3/31/2023,Indiana,7,Interest Income,"6,880,238"
3/31/2023,Indiana,8,Realized Gain / (Loss),0
3/31/2023,Indiana,10,Investment Expenses,"-887,496"
3/31/2023,Indiana,11,Management Fees,"-615,637"
3/31/2023,Indiana,12,Carried Interest,"-768,711"
3/31/2023,Indiana,15,Fund Expenses,"-252,368"
3/31/2023,Indiana,16,Ending Capital Balance,"216,272,694"
3/31/2023,Breeze,1,Beginning Capital Balance,"117,533,865"
3/31/2023,Breeze,2,Capital Calls,0
3/31/2023,Breeze,5,Distributions (Principal),0
3/31/2023,Breeze,6,Distributions (Income),"-3,366,725"
3/31/2023,Breeze,7,Interest Income,"4,584,587"
3/31/2023,Breeze,8,Realized Gain / (Loss),0
3/31/2023,Breeze,10,Investment Expenses,"-26,847"
3/31/2023,Breeze,11,Management Fees,"-422,262"
3/31/2023,Breeze,12,Carried Interest,"-611,061"
3/31/2023,Breeze,15,Fund Expenses,"-61,737"
3/31/2023,Breeze,16,Ending Capital Balance,"117,629,818"
6/30/2023,Dolce,1,Beginning Capital Balance,1887819
6/30/2023,Dolce,2,Capital Calls,"870,000"
6/30/2023,Dolce,5,Distributions (Principal),0
6/30/2023,Dolce,6,Distributions (Income),-27819
6/30/2023,Dolce,7,Interest Income,"118,260"
6/30/2023,Dolce,8,Realized Gain / (Loss),0
6/30/2023,Dolce,10,Investment Expenses,"-14,292"
6/30/2023,Dolce,11,Management Fees,"-13,613"
6/30/2023,Dolce,12,Carried Interest,"-17,460"
6/30/2023,Dolce,15,Fund Expenses,"-3,058"
6/30/2023,Dolce,16,Ending Capital Balance,"2,799,838"
6/30/2023,Indiana,1,Beginning Capital Balance,"216,272,694"
6/30/2023,Indiana,2,Capital Calls,"43,500,000"
6/30/2023,Indiana,5,Distributions (Principal),-1875000
6/30/2023,Indiana,6,Distributions (Income),"-4,356,027"
6/30/2023,Indiana,7,Interest Income,"9,863,673"
6/30/2023,Indiana,8,Realized Gain / (Loss),0
6/30/2023,Indiana,10,Investment Expenses,"-741,992"
6/30/2023,Indiana,11,Management Fees,"-950,257"
6/30/2023,Indiana,12,Carried Interest,"-1,189,468"
6/30/2023,Indiana,15,Fund Expenses,"-241,639"
6/30/2023,Indiana,16,Ending Capital Balance,"260,281,985"
6/30/2023,Breeze,1,Beginning Capital Balance,"117,629,818"
6/30/2023,Breeze,2,Capital Calls,0
6/30/2023,Breeze,5,Distributions (Principal),"-1,268,709"
6/30/2023,Breeze,6,Distributions (Income),"-3,462,679"
6/30/2023,Breeze,7,Interest Income,"4,687,611"
6/30/2023,Breeze,8,Realized Gain / (Loss),0
6/30/2023,Breeze,10,Investment Expenses,"-26,665"
6/30/2023,Breeze,11,Management Fees,"-423,617"
6/30/2023,Breeze,12,Carried Interest,"-626,334"
6/30/2023,Breeze,15,Fund Expenses,"-61,769"
6/30/2023,Breeze,16,Ending Capital Balance,"116,447,657"
9/30/2023,Dolce,1,Beginning Capital Balance,"2,799,838"
9/30/2023,Dolce,2,Capital Calls,270000
9/30/2023,Dolce,5,Distributions (Principal),0
9/30/2023,Dolce,6,Distributions (Income),"-59,989"
9/30/2023,Dolce,7,Interest Income,"132,979"
9/30/2023,Dolce,8,Realized Gain / (Loss),0
9/30/2023,Dolce,10,Investment Expenses,"-4,419"
9/30/2023,Dolce,11,Management Fees,"-15,123"
9/30/2023,Dolce,12,Carried Interest,"-21,573"
9/30/2023,Dolce,15,Fund Expenses,"-2,889"
9/30/2023,Dolce,16,Ending Capital Balance,"3,098,823"
9/30/2023,Indiana,1,Beginning Capital Balance,"260,281,985"
9/30/2023,Indiana,2,Capital Calls,"10,995,000"
9/30/2023,Indiana,5,Distributions (Principal),550405
9/30/2023,Indiana,6,Distributions (Income),"-5,247,890"
9/30/2023,Indiana,7,Interest Income,"10,043,550"
9/30/2023,Indiana,8,Realized Gain / (Loss),0
9/30/2023,Indiana,10,Investment Expenses,"-238,564"
9/30/2023,Indiana,11,Management Fees,"-938,682"
9/30/2023,Indiana,12,Carried Interest,"-1,299,474"
9/30/2023,Indiana,15,Fund Expenses,"-203,144"
9/30/2023,Indiana,16,Ending Capital Balance,"273,943,185"
9/30/2023,Breeze,1,Beginning Capital Balance,"116,447,657"
9/30/2023,Breeze,2,Capital Calls,0
9/30/2023,Breeze,5,Distributions (Principal),-621418
9/30/2023,Breeze,6,Distributions (Income),"-3,032,990"
9/30/2023,Breeze,7,Interest Income,"5,039,670"
9/30/2023,Breeze,8,Realized Gain / (Loss),0
9/30/2023,Breeze,10,Investment Expenses,"-32,684"
9/30/2023,Breeze,11,Management Fees,"-425,189"
9/30/2023,Breeze,12,Carried Interest,"-677,917"
9/30/2023,Breeze,15,Fund Expenses,"-62,350"
9/30/2023,Breeze,16,Ending Capital Balance,"116,634,779"
12/31/2023,Dolce,1,Beginning Capital Balance,"3,098,823"
12/31/2023,Dolce,2,Capital Calls,"3,000,000"
12/31/2023,Dolce,5,Distributions (Principal),0
12/31/2023,Dolce,6,Distributions (Income),"-83,908"
12/31/2023,Dolce,7,Interest Income,"123,278"
12/31/2023,Dolce,8,Realized Gain / (Loss),0
12/31/2023,Dolce,10,Investment Expenses,-662
12/31/2023,Dolce,11,Management Fees,"-15,123"
12/31/2023,Dolce,12,Carried Interest,"-19,816"
12/31/2023,Dolce,15,Fund Expenses,"-4,005"
12/31/2023,Dolce,16,Ending Capital Balance,"3,098,587"
12/31/2023,Indiana,1,Beginning Capital Balance,"275,956,959"
12/31/2023,Indiana,2,Capital Calls,147495000
12/31/2023,Indiana,5,Distributions (Principal),"-4,698,789"
12/31/2023,Indiana,6,Distributions (Income),"-7,085,278"
12/31/2023,Indiana,7,Interest Income,"9,355,469"
12/31/2023,Indiana,8,Realized Gain / (Loss),0
12/31/2023,Indiana,10,Investment Expenses,"-47,731"
12/31/2023,Indiana,11,Management Fees,"-918,988"
12/31/2023,Indiana,12,Carried Interest,"-1,217,948"
12/31/2023,Indiana,15,Fund Expenses,"-269,092"
12/31/2023,Indiana,16,Ending Capital Balance,"268,569,602"
12/31/2023,Breeze,1,Beginning Capital Balance,"116,634,779"
12/31/2023,Breeze,2,Capital Calls,0
12/31/2023,Breeze,5,Distributions (Principal),-8972197
12/31/2023,Breeze,6,Distributions (Income),"-3,707,438"
12/31/2023,Breeze,7,Interest Income,"4,591,154"
12/31/2023,Breeze,8,Realized Gain / (Loss),0
12/31/2023,Breeze,10,Investment Expenses,"-24,133"
12/31/2023,Breeze,11,Management Fees,"-411,972"
12/31/2023,Breeze,12,Carried Interest,"-614,061"
12/31/2023,Breeze,15,Fund Expenses,"-61,313"
12/31/2023,Breeze,16,Ending Capital Balance,"107,434,820"
3/31/2024,Red Rose,1,Beginning Capital Balance,0
3/31/2024,Red Rose,2,Capital Calls,"165,000"
3/31/2024,Red Rose,5,Distributions (Principal),0
3/31/2024,Red Rose,6,Distributions (Income),0
3/31/2024,Red Rose,7,Interest Income,"4,344"
3/31/2024,Red Rose,8,Realized Gain / (Loss),0
3/31/2024,Red Rose,9,Unrealized Gain / (Loss),0
3/31/2024,Red Rose,10,Investment Expenses,"-1,705"
3/31/2024,Red Rose,11,Management Fees,-478
3/31/2024,Red Rose,13,Realized Carried Interest,0
3/31/2024,Red Rose,14,Unrealized Carried Interest,-409
3/31/2024,Red Rose,15,Fund Expenses,-116
3/31/2024,Red Rose,16,Ending Capital Balance,"166,637"
3/31/2024,Berry Blues,1,Beginning Capital Balance,0
3/31/2024,Berry Blues,2,Capital Calls,"330,000"
3/31/2024,Berry Blues,5,Distributions (Principal),0
3/31/2024,Berry Blues,6,Distributions (Income),0
3/31/2024,Berry Blues,7,Interest Income,"8,688"
3/31/2024,Berry Blues,8,Realized Gain / (Loss),0
3/31/2024,Berry Blues,9,Unrealized Gain / (Loss),0
3/31/2024,Berry Blues,10,Investment Expenses,"-3,409"
3/31/2024,Berry Blues,11,Management Fees,-956
3/31/2024,Berry Blues,13,Realized Carried Interest,0
3/31/2024,Berry Blues,14,Unrealized Carried Interest,-818
3/31/2024,Berry Blues,15,Fund Expenses,-231
3/31/2024,Berry Blues,16,Ending Capital Balance,"333,273"
3/31/2024,Dolce,1,Beginning Capital Balance,"3,098,587"
3/31/2024,Dolce,2,Capital Calls,0
3/31/2024,Dolce,5,Distributions (Principal),0
3/31/2024,Dolce,6,Distributions (Income),"-76,716"
3/31/2024,Dolce,7,Interest Income,"125,005"
3/31/2024,Dolce,8,Realized Gain / (Loss),-377
3/31/2024,Dolce,9,Unrealized Gain / (Loss),82
3/31/2024,Dolce,10,Investment Expenses,-171
3/31/2024,Dolce,11,Management Fees,"-14,918"
3/31/2024,Dolce,13,Realized Carried Interest,-19179
3/31/2024,Dolce,14,Unrealized Carried Interest,"-1,758"
3/31/2024,Dolce,15,Fund Expenses,"-2,091"
3/31/2024,Dolce,16,Ending Capital Balance,3108463
3/31/2024,Indiana,1,Beginning Capital Balance,"268,569,602"
3/31/2024,Indiana,2,Capital Calls,0
3/31/2024,Indiana,5,Distributions (Principal),0
3/31/2024,Indiana,6,Distributions (Income),"-7,089,819"
3/31/2024,Indiana,7,Interest Income,"9,977,004"
3/31/2024,Indiana,8,Realized Gain / (Loss),-18868
3/31/2024,Indiana,9,Unrealized Gain / (Loss),"4,099"
3/31/2024,Indiana,10,Investment Expenses,-14542
3/31/2024,Indiana,11,Management Fees,-969067
3/31/2024,Indiana,13,Realized Carried Interest,"-1,251,144"
3/31/2024,Indiana,14,Unrealized Carried Interest,-40181
3/31/2024,Indiana,15,Fund Expenses,-188687
3/31/2024,Indiana,16,Ending Capital Balance,"268,978,397"
3/31/2024,Breeze,1,Beginning Capital Balance,107434820
3/31/2024,Breeze,2,Capital Calls,0
3/31/2024,Breeze,5,Distributions (Principal),-432740
3/31/2024,Breeze,6,Distributions (Income),-3355128
3/31/2024,Breeze,7,Interest Income,"4,066,124"
3/31/2024,Breeze,8,Realized Gain / (Loss),0
3/31/2024,Breeze,9,Unrealized Gain / (Loss),0
3/31/2024,Breeze,10,Investment Expenses,-5653
3/31/2024,Breeze,11,Management Fees,-382297
3/31/2024,Breeze,13,Realized Carried Interest,"-592,081"
3/31/2024,Breeze,14,Unrealized Carried Interest,60531
3/31/2024,Breeze,15,Fund Expenses,-68056
3/31/2024,Breeze,16,Ending Capital Balance,"106,725,519"
3/31/2024,Gabbana,1,Beginning Capital Balance,0
3/31/2024,Gabbana,2,Capital Calls,165000
3/31/2024,Gabbana,5,Distributions (Principal),0
3/31/2024,Gabbana,6,Distributions (Income),0
3/31/2024,Gabbana,7,Interest Income,"4,344"
3/31/2024,Gabbana,8,Realized Gain / (Loss),0
